date,time_utc,callsign,ant1_snr_db,ant2_snr_db,delta_db,band,mode,scoring_mode,antenna_winner
2026-04-21,05:55:43,EI1DG,-15,-18,-3.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:55:58,SP5HQZ,-15,-14,1.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:55:58,S57BTI,-15,-14,1.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:55:58,SP2BZ,-18,-17,1.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:55:58,EA2KV,-19,-18,1.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:55:58,SP2SP,-16,-19,-3.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:55:58,IK4LZH,-19,-20,-1.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:55:58,IV3JJT,-21,-20,1.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:56:28,E70A,-21,-15,6.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:56:43,EC3A,-21,-25,-4.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:57:28,SP6MAA,-14,-15,-1.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:58:13,DL1UDO,-19,-19,0.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:58:13,F1MXE,-22,-22,0.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:58:43,SE3X,-18,-25,-7.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:58:58,OK2OM,-22,-18,4.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:58:58,OH2LV,-21,-19,2.0,40m,FT8,Diversity_Dx,A2
2026-04-21,05:58:58,SP6FME,-19,-19,0.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:59:28,EB3DBR,-21,-22,-1.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:59:28,SP2MS,-21,-22,-1.0,40m,FT8,Diversity_Dx,A1
2026-04-21,05:59:43,EA8W,-19,-24,-5.0,40m,FT8,Diversity_Dx,A1
2026-04-21,06:00:13,9A4ZM,-18,-18,0.0,40m,FT8,Diversity_Dx,A1
2026-04-21,06:00:28,IV3JTG,-18,-14,4.0,40m,FT8,Diversity_Dx,A2
2026-04-21,06:00:28,IK4LZH,-18,-22,-4.0,40m,FT8,Diversity_Dx,A1
2026-04-21,06:01:13,HA1ZW,-17,-15,2.0,40m,FT8,Diversity_Dx,A2
